year,SumTrade,CountTradeRela,numCountry
1870.0,1493.73999136,70.0,28.0
1871.0,1789.5100050039998,72.0,28.0
1872.0,1874.5900217000003,64.0,28.0
1873.0,2573.2533704120997,119.0,31.0
1874.0,2284.999991158799,131.0,32.0
1875.0,1964.2800851699972,112.0,30.0
1876.0,2292.2944382837995,128.0,32.0
1877.0,2111.1305271001,128.0,32.0
1878.0,2439.9627780402993,138.0,33.0
1879.0,2599.191589049799,141.0,33.0
1880.0,2263.4748392275005,141.0,33.0
1881.0,2618.141944863,134.0,32.0
1882.0,2548.107547829799,137.0,32.0
1883.0,2662.0303941398097,140.0,33.0
1884.0,2511.9900004110004,138.0,34.0
1885.0,2177.5744265801004,137.0,34.0
1886.0,2280.7006203379888,148.0,34.0
1887.0,2302.0541871464907,171.0,35.0
1888.0,2375.1713843287994,175.0,36.0
1889.0,2596.351484219612,170.0,35.0
1890.0,2514.6802243396,166.0,35.0
1891.0,2743.2930248413213,184.0,38.0
1892.0,2726.7231952724023,177.0,37.0
1893.0,2600.9111030952977,182.0,37.0
1894.0,2455.1903177646104,138.0,34.0
1895.0,2316.5999923910013,163.0,34.0
1896.0,2748.850360869011,182.0,37.0
1897.0,2935.6089008867934,193.0,38.0
1898.0,3342.6199227594398,199.0,38.0
1899.0,3149.41060633559,173.0,39.0
1900.0,3349.5722642692904,186.0,36.0
1901.0,3257.4684242184026,187.0,34.0
1902.0,3505.790306930791,184.0,35.0
1903.0,3788.6079926679818,191.0,35.0
1904.0,3758.1261958281007,187.0,36.0
1905.0,4585.415766443009,243.0,39.0
1906.0,4991.030016845803,215.0,38.0
1907.0,5446.1440957677005,229.0,37.0
1908.0,5258.581672757398,217.0,38.0
1909.0,4881.084778946298,223.0,39.0
1910.0,5918.091127466801,253.0,42.0
1911.0,6048.366496787701,262.0,43.0
1912.0,6747.6511245372885,326.0,42.0
1913.0,7183.091293907762,351.0,41.0
1914.0,309.96000177,9.0,9.0
1915.0,368.0099878,8.0,8.0
1916.0,428.1499962000001,7.0,8.0
1917.0,580.3599867999999,7.0,8.0
1918.0,599.609991,5.0,7.0
1919.0,6610.306177055413,354.0,50.0
1920.0,16368.609463464349,674.0,57.0
1921.0,10480.225000411154,842.0,58.0
1922.0,9592.877615587573,924.0,58.0
1923.0,9712.77983195201,927.0,58.0
1924.0,12056.934605773673,983.0,59.0
1925.0,13817.309758510819,933.0,59.0
1926.0,11586.934992960736,955.0,60.0
1927.0,13769.224425958666,1045.0,62.0
1928.0,13888.437198424499,1057.0,62.0
1929.0,14014.839517299994,1075.0,62.0
1930.0,9565.173713829554,935.0,61.0
1931.0,7820.614500914784,1068.0,62.0
1932.0,5139.996527687744,1085.0,62.0
1933.0,5240.685542774679,1093.0,63.0
1934.0,7258.772949246425,1149.0,64.0
1935.0,7668.277325423485,1092.0,63.0
1936.0,8063.847741238031,1146.0,65.0
1937.0,10383.302331520013,1191.0,65.0
1938.0,9622.937580936768,1166.0,63.0
1939.0,3487.892613540847,730.0,60.0
1940.0,2475.7478805579894,475.0,57.0
1941.0,2038.6897925623666,314.0,52.0
1942.0,3126.6400510393723,178.0,48.0
1943.0,1673.0087750522396,123.0,31.0
1944.0,3172.6220781920833,212.0,52.0
1945.0,2167.6220866021645,351.0,58.0
1946.0,6721.214331790563,442.0,60.0
1947.0,9389.032971270519,449.0,62.0
1948.0,24479.72831698957,2173.0,70.0
1949.0,22434.64383144776,2241.0,72.0
1950.0,20608.680150505967,2323.0,74.0
1951.0,28429.58005469296,2434.0,75.0
1952.0,29912.703051584675,2550.0,77.0
1953.0,27313.989937761013,2654.0,78.0
1954.0,28875.039952301868,2760.0,80.0
1955.0,42735.080894119856,3010.0,83.0
1956.0,48365.97982385795,3242.0,85.0
1957.0,54450.48002827262,3376.0,87.0
1958.0,45877.629945595785,3347.0,88.0
1959.0,47120.039667235054,3320.0,87.0
1960.0,46582.0859862768,4760.0,106.0
1961.0,49687.85695169015,5158.0,110.0
1962.0,53314.37609259898,5648.0,116.0
1963.0,59062.05586548344,5835.0,117.0
1964.0,67543.69347630625,6106.0,120.0
1965.0,72259.13818746316,6366.0,124.0
1966.0,79853.67497899063,6751.0,128.0
1967.0,84866.98495154458,6880.0,129.0
1968.0,93481.80837803335,7169.0,132.0
1969.0,104859.5808848858,7146.0,132.0
1970.0,123129.42649171791,7300.0,133.0
1971.0,133301.68716738737,7734.0,138.0
1972.0,154010.11328029586,7780.0,138.0
1973.0,216786.62250549678,7924.0,139.0
1974.0,314164.83856032335,8066.0,141.0
1975.0,343912.8725856217,8563.0,148.0
1976.0,372536.69373457454,8642.0,150.0
1977.0,422940.48986802925,8735.0,151.0
1978.0,486914.1764662086,8852.0,153.0
1979.0,615693.029850403,8900.0,155.0
1980.0,780525.8478684352,8975.0,155.0
1981.0,797933.2981489918,9495.0,158.0
1982.0,740796.8260223368,9533.0,159.0
1983.0,712343.1251627444,9602.0,160.0
1984.0,730451.5041272566,9724.0,161.0
1985.0,730694.6433146826,9783.0,161.0
1986.0,753984.5104193474,9849.0,161.0
1987.0,875969.8176772444,10061.0,161.0
1988.0,1031521.8598778724,10093.0,161.0
1989.0,1132775.9075082047,10145.0,161.0
1990.0,1602561.0416329475,10227.0,163.0
1991.0,1678578.547911824,10386.0,160.0
1992.0,1778570.0166518888,11506.0,174.0
1993.0,1702897.3175237037,12255.0,180.0
1994.0,1945904.3780162209,12582.0,181.0
1995.0,2370306.7377235293,12734.0,181.0
1996.0,2488146.958607812,12939.0,181.0
1997.0,2591099.8112397846,13048.0,179.0
1998.0,2502228.996960499,13191.0,179.0
1999.0,2628767.219265865,13549.0,182.0
2000.0,2920668.490722377,14386.0,183.0
2001.0,2804754.8777130838,14386.0,183.0
2002.0,2877108.523798835,14386.0,183.0
2003.0,3355229.808416457,14386.0,183.0
2004.0,4111677.9450417487,14386.0,183.0
2005.0,4644896.541641201,14386.0,183.0
2006.0,5374265.744754533,14563.0,184.0
2007.0,6339221.601193407,14563.0,184.0
2008.0,7474101.9782371335,14608.0,185.0
2009.0,5786056.370830363,14608.0,185.0
2010.0,6932309.001037151,14609.0,185.0
2011.0,8419244.575102467,14615.0,186.0
2012.0,8552075.304575428,14615.0,186.0
2013.0,8695167.859227622,14615.0,186.0
2014.0,8740704.827678664,14615.0,186.0
